title,article,authors,date
World's largest ice rink stays shut for first time due to mild Canadian winter,"Ottawa’s renowned Rideau Canal Skateway, the world’s largest natural ice skating rink, will not open this season for the first time due to a lack of ice, its operator said on Friday, blaming the closure on climate change.,The 7.8 kilometer Rideau Canal Skateway, first opened over 50 years ago, is part of a UNESCO World Heritage Site in the Canadian capital that is a top attraction for skating enthusiasts seeking outdoor thrills during Canada’s usually biting cold winters.,The National Capital Commission (NCC), which maintains and operates the rink, said that although they have been assessing and preparing for the impacts of climate change, their efforts to open the rink this season have “come to an end.”,This could be due to a conflict with your ad-blocking or security software.,Please add , and , to your list of allowed sites. ,If this does not resolve the issue or you are unable to add the domains to your allowlist, please see ,. ,We humbly apologize for the inconvenience.",,"
					Feb 25, 2023				"
How a band of Ukraine civilians helped seal Russia's biggest defeat,"Ukrainian intelligence wanted confirmation last autumn that officers of Russia’s Federal Security Service (FSB) overseeing the occupation of Kherson were staying in a small hotel on a back street of the southern port city.,The task was assigned to Dollar: the code name for a civilian who had been secretly providing targeting coordinates and information on enemy operations in Kherson and the surrounding region, the operative said.,Reuters held extensive interviews with Dollar and two other members of the underground partisan network in Kherson after the city was captured in early November.,This could be due to a conflict with your ad-blocking or security software.,Please add , and , to your list of allowed sites. ,If this does not resolve the issue or you are unable to add the domains to your allowlist, please see ,. ,We humbly apologize for the inconvenience.","Jonathan Landay,Tom Balmforth","
					Feb 11, 2023				"
"Rescues provide glimmer of hope among Turkey quake ruins as death toll tops 20,000","The rescue of several survivors from the rubble of buildings in Turkey lifted the spirits of weary search crews on Friday, four days after a major earthquake struck the country and neighboring Syria, killing at least 20,000 people.,Cold, hunger and despair gripped hundreds of thousands of people left homeless by the tremors, the deadliest in the region for decades.,Several people were rescued from the rubble of buildings during the night, including a 10-year-old boy saved with his mother after 90 hours in the Samandag district of Hatay province.,This could be due to a conflict with your ad-blocking or security software.,Please add , and , to your list of allowed sites. ,If this does not resolve the issue or you are unable to add the domains to your allowlist, please see ,. ,We humbly apologize for the inconvenience.",,"
					Feb 10, 2023				"
Biden pledges new military aid for Ukraine during surprise Kyiv visit,"U.S. President Joe Biden promised new military aid for Ukraine worth $500 million during a surprise visit to Kyiv on Monday, almost a year to the day since Russia’s invasion.,Biden also said additional sanctions would be announced this week against the Russian elite and companies trying to evade sanctions to “back the Russian war machine.”,The military aid package will include artillery ammunition, anti-armor systems and air surveillance radars “to help protect the Ukrainian people from aerial bombardments,” he said.,This could be due to a conflict with your ad-blocking or security software.,Please add , and , to your list of allowed sites. ,If this does not resolve the issue or you are unable to add the domains to your allowlist, please see ,. ,We humbly apologize for the inconvenience.",,"
					Feb 20, 2023				"
Defying odds: A story of survival under Turkey's earthquake rubble,"Huseyin Berber’s voice was hoarse from calling for help from under the rubble of his home, but he was finally freed more than a week after Turkey’s massive earthquake, defying the odds for survival and one of several remarkable stories to emerge.,Doctors say people can live, even with out water, for days. But there are so many variables — what injuries were sustained in a building collapse and how hot or cold is it outside — that rescuers say anything after five days is miraculous.,Berber, a 62-year-old diabetic, survived 187 hours after the walls of his ground-floor apartment were propped up by a fridge and a cabinet, leaving him an armchair to sit in and a rug to keep him warm.,This could be due to a conflict with your ad-blocking or security software.,Please add , and , to your list of allowed sites. ,If this does not resolve the issue or you are unable to add the domains to your allowlist, please see ,. ,We humbly apologize for the inconvenience.",Ali Kucukgocmen,"
					Feb 16, 2023				"
"Impacts of sea level rise and fragility of ice sheets underestimated, research shows","Parts of Earth’s ice sheets that could lift global oceans by meters will likely crumble with another half degree Celsius of warming, and are fragile in ways not previously understood, according to new research.,The risk may also be greater than expected for a significant portion of the world’s population in coastal regions. New research suggests that the number of people threatened by sea level rise has been underestimated by tens of millions because of poorly-interpreted satellite data and a lack of scientific resources in developing countries.,Ice sheets in Greenland and Antarctica have shed more than half-a-trillion metric tons annually since 2000 — six icy Olympic pools every second.,This could be due to a conflict with your ad-blocking or security software.,Please add , and , to your list of allowed sites. ,If this does not resolve the issue or you are unable to add the domains to your allowlist, please see ,. ,We humbly apologize for the inconvenience.",Marlowe Hood,"
					Feb 17, 2023				"
"New aid route to rebel-held Syria opens as quake toll nears 40,000","An aid convoy on Tuesday passed through a newly reopened border crossing into rebel-held north Syria, where help has been slow to arrive since last week's earthquake, which killed nearly 40,000 people in the region.,Rare survivors were pulled from the debris eight days after the 7.8 magnitude quake struck Syria and Turkey, but the focus has switched from rescue to providing food and shelter to millions in need.,A caravan of 11 United Nations trucks entered Syria through the reopened Bab al-Salama border point, after Damascus agreed to let the world body use the crossing for aid.,This could be due to a conflict with your ad-blocking or security software.,Please add , and , to your list of allowed sites. ,If this does not resolve the issue or you are unable to add the domains to your allowlist, please see ,. ,We humbly apologize for the inconvenience.",,"
					Feb 15, 2023				"
"Their hair long and flowing or in ponytails, women in Iran flaunt their locks","An engineer strode onstage at an event in Tehran, Iran, wearing tight pants and a stylish shirt, and clutching a microphone in one hand. Her long brown hair, tied in a ponytail, swung freely behind her, uncovered, in open defiance of Iran’s strict hijab law.,“I am Zeinab Kazempour,” she told the convention of Iran’s professional association of engineers. She condemned the group for supporting the hijab rules, and then she marched offstage, removing a scarf from around her neck and tossing it to the floor under a giant image of Iran’s supreme leader, Ayatollah Ali Khamenei.,The packed auditorium erupted in cheers, claps and whistles. A video of Kazempour went viral on social media and local news sites, making her the latest champion for many Iranians in a growing, open challenge to the hijab law.,This could be due to a conflict with your ad-blocking or security software.,Please add , and , to your list of allowed sites. ,If this does not resolve the issue or you are unable to add the domains to your allowlist, please see ,. ,We humbly apologize for the inconvenience.",Farnaz Fassihi,"
					Feb 26, 2023				"
Nuclear risk seen rising as Putin 'suspends' last treaty with U.S.,"The last remaining treaty that limits Russian and U.S. nuclear weapons was already in grave peril before President Vladimir Putin announced on Tuesday that Moscow was suspending its participation.,Now it may be beyond repair, raising the risk of a new arms race — in parallel with the war in Ukraine — in which neither side can rely on the stable, predictable framework that successive nuclear accords have provided for more than 50 years.,Security analysts said that could hugely complicate the delicate calculus that underpins mutual deterrence between the two countries, while also spurring other powers such as China, India and Pakistan to build up their nuclear arsenals.,This could be due to a conflict with your ad-blocking or security software.,Please add , and , to your list of allowed sites. ,If this does not resolve the issue or you are unable to add the domains to your allowlist, please see ,. ,We humbly apologize for the inconvenience.",Mark Trevelyan,"
					Feb 22, 2023				"
"Turkey-Syria earthquake death toll tops 33,000 as search for survivors continues","The death toll from a powerful earthquake that devastated southern Turkey and neighboring Syria has surpassed 33,000, according to figures collated from the two countries, as time runs out in the search for survivors.,Nearly a week after the disaster, rescuers continue to search collapsed buildings in the bitter cold, with concerns rising over the potential spread of unrest as desperation sets in.,Martin Griffiths, the U.N. undersecretary general for humanitarian affairs and emergency relief coordinator, visited southern Turkey on Saturday and said he expects the death toll to ""double or more,"" according to Britain's Sky News.,This could be due to a conflict with your ad-blocking or security software.,Please add , and , to your list of allowed sites. ,If this does not resolve the issue or you are unable to add the domains to your allowlist, please see ,. ,We humbly apologize for the inconvenience.",,"
					Feb 13, 2023				"
The people onscreen are fake. The disinformation is real.,"In one video, a news anchor with perfectly combed dark hair and a stubbly beard outlined what he saw as the United States’ shameful lack of action against gun violence.,In another video, a female news anchor heralded China’s role in geopolitical relations at an international summit meeting.,But something was off. Their voices were stilted and failed to sync with the movement of their mouths. Their faces had a pixilated, video-game quality and their hair appeared unnaturally plastered to the head. The captions were filled with grammatical mistakes.,This could be due to a conflict with your ad-blocking or security software.,Please add , and , to your list of allowed sites. ,If this does not resolve the issue or you are unable to add the domains to your allowlist, please see ,. ,We humbly apologize for the inconvenience.","Adam Satariano,Paul Mozur","
